╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
3048;201300057431;пхмцепю п-п 500лк. ╧10 д/хмт. /целюрей/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;324.65;10%;32.47;357.12
3049;201300057432;яедюкэцхм окчя ╧20 рюа. /аюкйюм тюплю/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;197.26;10%;19.73;216.99
3050;201300057435;ясопюярхм 25лц. ╧40 рюа. /щцхя/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;201.54;10%;20.15;221.69
3051;201300057437;ремнпхй 50лц.+12,5лц. ╧28 рюа. о/о/н;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;128.98;10%;12.90;141.88
3052;201300057439;жепсйюк 10лц. ╧50 рюа. /юбд тюплю/ребю/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;91.87;10%;9.19;101.06
3053;201300057440;щйгндепхк 1% 15ц. йпел ╧1;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;418.38;10%;41.84;460.22
3054;201300057442;йнпецю йпел д/тхйя. гса.опнрегнб 40ц. люйя. опхкецюмхе [COREGA];йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;223.13;20%;44.63;267.76
3055;201300057443;щкэтюплю люякн щбйюкхорю 10лк. щтхпмне;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;50.72;20%;10.14;60.86
3056;201300057444;гднпнбэе аег оепеокюрш ясярюбхр цекэ-аюкэгюл д/рекю глехм.ъд+унмдпнхрхм 125лк.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;95.88;20%;19.18;115.06
3057;201300057445;бернпнм е 2% 20лк. п-п нпюкэм. йюокх тк./йюо.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;247.81;20%;49.56;297.37
3058;201300057447;оюпнднмрюйя гса.оюярю йнлокейямюъ гюыхрю 75лк. [PARODONTAX];гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;175.08;20%;35.02;210.10
3059;201300057451;йнкнпхр йкеемйю ондйкюдмюъ обу 1,4л у 2л. а/нйюмр.;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;210.98;10%;21.10;232.08
3060;201300057452;лхппнккю пеоеимне люякн 100лк. жекеамше рпюбш;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;36.63;20%;7.33;43.95
3061;201300057453;лсйняюр 100лц/лк. 2лк. ╧5 п-п д/б/л юло. /дхюлед/;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;682.19;10%;68.22;750.41
3062;201300057455;кеямни аюкэгюл нонкюяй. д/прю тнпре 400лк.;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;99.42;20%;19.88;119.30
3063;201300057456;кеямни аюкэгюл нонкюяй. д/прю тнпре 400лк.;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;99.42;20%;19.88;119.30
3064;201300057457;кюйнлйю онлюдю цхцхем. аскнвйю йнпхжю 2,8ц. /юбюмрю/;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;49.66;20%;9.93;59.59
3065;201300057458;уюпрлюмм лнкхлед опнйкюдйх спнкнцхв. йкюяяхй лхдх ╧28 д/фем. /юпр.1684871/ [HARTMANN MOLIMED];гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;313.46;10%;31.35;344.81
3066;201300057459;уюпрлюмм лнкхлед опнйкюдйх опелхсл лхдх ╧14 фем. (3 йюокх) /юпр.1681871/ [HARTMANN MOLIMED];гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;172.48;10%;17.25;189.73
3067;201300057460;опнярсднйя 5ц. ╧10 онп. вепм.ялнпндхмю /яхмрег/;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;219.91;10%;21.99;241.90
3068;201300057466;ясопюдхм йхдя лхьйх ╧30 оюярхкйх феб.;гДПЮБЯЕПБХЯ;27.09.2021;13003465;27.09.2021;E12880997/37877567;1;400.10;20%;80.02;480.12
3069;201300057469;юяйнпсрхм ╧50 рюа. /тюплярюмдюпр-стхляйхи/;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;26.39;10%;2.64;29.03
3070;201300057471;бхопняюк б 50ц. люгэ;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;249.64;10%;24.96;274.60
3071;201300057474;йерн окчя ьюлосмэ 60лк.;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;538.05;10%;53.81;591.86
3072;201300057475;кнгюо 50лц. ╧90 рюа. о/о/н /гемрхбю/;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;630.18;10%;63.02;693.20
3073;201300057479;онкхянпа ло 25ц. ╧1 онп. д/ясяо. аюмйю;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;204.65;10%;20.47;225.12
3074;201300057482;яхмейнд 1,5лц/лк. 200лк. яхпно;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;325.46;10%;32.55;358.01
3075;201300057483;ярпеояхкя лед+кхлнм ╧36 рюа.;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;245.45;10%;24.55;270.00
3076;201300057484;ярпеояхкя кхлнм ╧24 рюа. а/яюу.;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;156.32;10%;15.63;171.95
3077;201300057486;телнярнм 2 ╧28 рюа. о/о/н;гДПЮБЯЕПБХЯ;27.09.2021;13003466;27.09.2021;E12880997/37880137;1;1025.50;10%;102.55;1128.05
3078;201300057494;юбюлхя 27,5лйц/днгю 120 днг мюгюк.яопеи тк.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;688.55;10%;68.86;757.41
3079;201300057495;югхрпнлхжхм гемрхбю 500лц. ╧3 рюа. о/н /гемрхбю/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;230.69;10%;23.07;253.76
3080;201300057497;юйбю люпхя 10лк. йюокх д/дереи тк./йюо.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;108.82;10%;10.88;119.70
3081;201300057500;юмбхлюйя ╧12 кхлнм онп. д/п-пю яюье;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;313.84;10%;31.38;345.22
3082;201300057502;юмрюпеир 800/40лц. ╧12 рюа.феб.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;178.65;10%;17.87;196.52
3083;201300057503;аюй-яер тнпре ╧20 йюоя.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;334.08;20%;66.82;400.90
3084;201300057505;апнмун-бюйянл 3,5лц. ╧30 йюоя.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;1355.43;10%;135.54;1490.97
3085;201300057506;ашярпслцекэ 2,5% 50ц. цекэ д/мюпсф.опхл. рсаю /юйпхухм/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;256.84;10%;25.68;282.52
3086;201300057508;бхгхм йкюяяхвеяйхи 0,05% 15лк. ╧1 цк.йюокх;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;319.69;10%;31.97;351.66
3087;201300057509;бхрюлхьйх хллсмн окчя накеохую 2500лц. ╧30 оюярхкйх феб.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;372.22;20%;74.44;446.66
3088;201300057511;бхрюрейю люякн йедп 10лк. щтхпмне;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;35.97;20%;7.19;43.16
3089;201300057513;бхрюрейю люякн охурш 10лк. щтхпмне;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;35.01;20%;7.00;42.01
3090;201300057514;цюкюгнкхм 0,1% 10лк. ╧1 мюгюк.йюокх тк./йюо. /онкэтю/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;30.65;10%;3.07;33.72
3091;201300057515;дхюдепл йпел д/мнц гюыхрмши 75лк. рсаю /юбюмрю/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;98.68;20%;19.74;118.42
3092;201300057516;дхйкюй 5% 100ц. цекэ д/мюпсф.опхл.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;320.37;10%;32.04;352.41
3093;201300057517;дхйкнтемюй 25лц/лк. 3лк. ╧5 п-п д/б/л ббед. юло. /уелнтюпл/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;39.10;10%;3.91;43.01
3094;201300057521;хпхтпхм ай 2,5% 0,4лк. ╧15 цк.йюокх рча./йюо.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;605.36;10%;60.54;665.90
3095;201300057522;йкюпхрхм 10лц. ╧10 рюа. /ьепхмц-окюс/аюиеп/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;110.00;10%;11.00;121.00
3096;201300057523;йнлахмхк 5лк. цк./сьмше йюокх тк./йюо.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;411.18;10%;41.12;452.30
3097;201300057524;йнлокхбхр йюкэжхи д3 тнпре лърю ╧100 рюа.феб.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;420.18;10%;42.02;462.20
3098;201300057526;кюгнкбюм 15лц/5лк. 100лк. ╧1 яхпно деря. кеямюъ ъцндю тк. /аепхмцеп/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;156.66;10%;15.67;172.33
3099;201300057527;кюйнлйю онлюдю цхцхем. ьнйнкюдмши вхгйеий 2,8ц. /юбюмрю/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;38.45;20%;7.69;46.14
3100;201300057528;кчйяокюяр кеийнокюяр. 19у72лл рйюм. щк.рекеям. ╧10 [LUXPLAST];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;34.45;10%;3.45;37.90
3101;201300057533;лнбюкхя 15лц/1,5лк. ╧5 п-п д/б/л юло.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;801.51;10%;80.15;881.66
3102;201300057534;лне янкмшьйн цекэ д/ондлшб. лкюдемжеб 400лк.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;94.09;20%;18.82;112.91
3103;201300057536;лскэрх-рюая люкшь люкхмю+йксамхйю ╧30 рюа.феб.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;377.74;10%;37.77;415.51
3104;201300057538;мхжепцнкхм 5лц. ╧30 рюа. о/н /нанкемяйне/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;309.49;10%;30.95;340.44
3105;201300057540;оюпнднмрюйя гса.оюярю F 50лк. [PARODONTAX];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;99.33;20%;19.87;119.20
3106;201300057541;оюпнднмрюйя гса.оюярю F 75лк. [PARODONTAX];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;143.17;20%;28.63;171.80
3107;201300057543;опеярюмя 10лц.+5лц. ╧30 рюа.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;636.35;10%;63.64;699.99
3108;201300057545;опнйрн-цкхбемнк 2% 30ц. йпел;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;434.76;10%;43.48;478.24
3109;201300057546;опнярюлнк смн 320лц. ╧90 йюоя. /аепкхм уелх/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;1661.87;10%;166.19;1828.06
3110;201300057550;пхв гса.ыерйю WONDER GRIP дер. 6-12кер [REACH];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;103.36;20%;20.67;124.03
3111;201300057551;пнгсбюярюрхм-яг 20лц. ╧90 рюа. о/о/н;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;692.00;10%;69.20;761.20
3112;201300057553;яюкхжхмй княэнм д/фхпм. х йнла.йнфх а/яохпрю жхмй+яепю 100лк. [SALIZINK];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;56.96;20%;11.39;68.35
3113;201300057556;ярндюкэ 200лк. яхпно;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;323.64;10%;32.36;356.00
3114;201300057557;ярноопнакел йюпюмдюь яюкхж. люяйхп. ю/аюйреп. р.1 мюрсп. 4,7ц. [STOPPROBLEM];оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;87.14;20%;17.43;104.57
3115;201300057558;ясопюярхм 25лц. ╧20 рюа. /щцхя/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;104.79;10%;10.48;115.27
3116;201300057560;рекгюо 40лц. ╧30 рюа.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;259.25;10%;25.93;285.18
3117;201300057561;репюткч кхлнм нр цпхоою х опнярсдш ╧10 онп. оюй.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;327.86;10%;32.79;360.65
3118;201300057564;рпемрюк 100лц. ╧60 рюа. о/н;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;456.16;10%;45.62;501.78
3119;201300057566;ткелнйяхм янкчрюа 250лц. ╧20 рюа.дхяоепц. /юяреккюя/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;215.40;10%;21.54;236.94
3120;201300057567;трнпндемр нонкюяй. опнонкхя 275лк.;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;41.85;20%;8.37;50.22
3121;201300057570;щбн ьюлосмэ д/бнкня оюмремнк 250лк. [EVO] /юбюмрю/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;177.64;20%;35.53;213.17
3122;201300057572;щяослхгюм к 40лц/лк. 30лк. щлскэяхъ д/опхелю бмсрпэ тк. /аепкхм уелх/;оПНРЕЙ;27.09.2021;13003468;27.09.2021;166801103-002;1;377.64;10%;37.76;415.40
3123;201300057596;менцюкем цекембем тнпре цекэ д/мнц 75лк.;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003477;28.09.2021;21-0-631332;1;66.68;20%;13.34;80.02
3124;201300057598;кюйюкчр тхйя йпел д/тхйя. гсам. опнрегнб лърю 40лк. [LACALUT];цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003477;28.09.2021;21-0-631332;1;184.62;20%;36.92;221.54
3125;201300057599;лхппнккю пеоеимне люякн 100лк. йпюямши оепеж;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003477;28.09.2021;21-0-631332;1;41.33;20%;8.27;49.60
3126;201300057600;тнплскю ямю сяхкеммюъ ╧30 йюоя. /щбюкюп/;цпюмд йюохрюк ялнкемяй ннн тй;28.09.2021;13003477;28.09.2021;21-0-631332;1;400.06;20%;80.01;480.07
3127;201300057601;кюгнкбюм 30лц. ╧20 рюа. /аепхмцеп/;оСКЭЯ ;28.09.2021;13003478;27.09.2021;апм00699003;1;125.66;10%;12.57;138.23
3128;201300057602;ремю кедх опнйкюдйх якхл скэрпю лхмх ╧28 [TENA LADY];оСКЭЯ ;28.09.2021;13003478;27.09.2021;апм00699003;1;184.36;10%;18.44;202.80
3129;201300057603;темчкэя ╧30 йюоя.;оСКЭЯ ;28.09.2021;13003478;27.09.2021;апм00699003;1;244.09;10%;24.41;268.50
3130;201300057607;юлекнрейя 1% 50ц. ╧1 цекэ д/мюпсф.опхл. рсаю;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;244.67;10%;24.47;269.14
3131;201300057608;юмбхлюйя ╧12 кхлнм+лед онп. д/п-пю яюье;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;332.86;10%;33.29;366.15
3132;201300057609;юрнпбюярюрхм-яг 10лц. ╧60 рюа. о/о/н /яебепмюъ гбегдю/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;146.49;10%;14.65;161.14
3133;201300057610;аеоюмрем 5% 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;355.41;10%;35.54;390.95
3134;201300057612;бюлкняер 5лц.+80лц. ╧90 рюа. о/о/н;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;707.23;10%;70.72;777.95
3135;201300057613;бюлкняер 5лц.+160лц. ╧90 рюа. о/о/н;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;847.76;10%;84.78;932.54
3136;201300057614;бнкэрюпем щлскэцекэ 2% 150ц. цекэ д/мюпсф.опхл.;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;885.01;10%;88.50;973.51
3137;201300057615;дхюме-35 ╧21 рюа. о/н (дпюфе);оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;961.84;10%;96.18;1058.02
3138;201300057616;днйрнп лнл ╧20 оюярхкйх люкхмю;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;123.21;10%;12.32;135.53
3139;201300057617;гнбхпюйя 5% 5ц. йпел /цкюйян/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;148.15;10%;14.82;162.97
3140;201300057618;йернопнтем 2,5% 50ц. цекэ рсаю /нгнм/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;136.75;10%;13.68;150.43
3141;201300057619;йхотепнм 200лц.+500000ле ╧10 ясоо. пейр./бюцхм.;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;603.30;10%;60.33;663.63
3142;201300057623;кнцеяр ╧21у3(63) дпюфе;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;1742.68;10%;174.27;1916.95
3143;201300057630;яхмейнд 1,5лц/лк. 200лк. яхпно;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;1;312.76;10%;31.28;344.04
3144;201300057645;южхкюйр 1днгю ╧10 ясоо.бюц. /бхрютюплю/;юПЮК ОКЧЯ;28.09.2021;13003481;27.09.2021;8314170;1;231.45;10%;23.14;254.59
3145;201300057672;днйрнп лнл ╧20 оюярхкйх кхлнм;цпюмд йюохрюк ялнкемяй ннн тй;29.09.2021;13003492;29.09.2021;21-0-633049;1;124.78;10%;12.48;137.26
3146;201300057677;юйрнбецхм 40лц/лк. 2лк. ╧25 п-п д/хм. юло.;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;1;1528.19;10%;152.82;1681.01
3147;201300057684;йн-бюлкняер 5лц.+160лц.+12,5лц. ╧30 рюа. о/о/н;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;1;460.28;10%;46.03;506.31
3148;201300057690;люцмхъ яскэтюр 250лц/лк. 10лк. ╧10 п-п д/б/б юло. /цпнрейя/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;1;32.50;10%;3.25;35.75
3149;201300057694;оепяем ╧20 рюа. о/н /кей/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;1;207.15;10%;20.72;227.87
3150;201300057695;охлютсйнпр 15ц. люгэ;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;1;691.37;10%;69.14;760.51
3151;201300057702;яеперхд 25лйц.+125лйц/днгю 120днг ющпнгнкэ /цкюйян/;оСКЭЯ ;29.09.2021;13003496;28.09.2021;апм00702026;1;1214.24;10%;121.42;1335.66
3152;201300057712;йюплнкхя 20лк. йюокх;оСКЭЯ ;29.09.2021;13003497;28.09.2021;апм00702025;1;359.50;10%;35.95;395.45
3153;201300057713;люпбекнм ╧21X3(╧63) рюа.;оСКЭЯ ;29.09.2021;13003497;28.09.2021;апм00702025;1;3150.98;10%;315.10;3466.08
3154;201300057714;лслхе юкрюияйне гнкнрне 200лц. ╧60 рюа. /щбюкюп/;оСКЭЯ ;29.09.2021;13003497;28.09.2021;апм00702025;1;193.43;20%;38.69;232.12
3155;201300057715;тхрнлсжхк мнпл 5ц. ╧30 оюй.;оСКЭЯ ;29.09.2021;13003497;28.09.2021;апм00702025;1;440.93;20%;88.19;529.12
3156;201300057719;апнлцейяхм мхйнлед 0,8лц/лк. 150лк. п-п д/опхелю бмсрпэ тк.;оСКЭЯ ;29.09.2021;13003499;28.09.2021;апм00702324;1;131.46;10%;13.15;144.61
3157;201300057720;пекхт 5лц. ╧12 ясоо. пейр.;оСКЭЯ ;29.09.2021;13003499;28.09.2021;апм00702324;1;425.46;10%;42.55;468.01
3158;201300057724;всдн уюь цекэ-аюкэгюл д/ясярюбнб я унмдпнхрхмнл 70ц.;гДПЮБЯЕПБХЯ;29.09.2021;13003502;29.09.2021;E12893270/37895847;1;85.02;20%;17.00;102.02
3159;201300057725;люякн кэмъмне яекем 250лк. /ахнйнп/;гДПЮБЯЕПБХЯ;29.09.2021;13003502;29.09.2021;E12893270/37895847;1;89.66;20%;17.93;107.59
3160;201300057730;опнонтнк-ахмепцхъ 10лц/лк. 20лк. ╧5 щлскэяхъ д/б/б юло. /ахмепцхъ/;оПНРЕЙ;29.09.2021;13003504;29.09.2021;167045163-001;1;405.16;10%;40.52;445.68
